Name,Price,Discount,Orginal_price,Description
MSI Titan GT77 Intel Core i9 13th Gen 13980HX - (64 GB/2 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA ...,319990,41% off,548990,Intel Core i9 Processor (13th Gen); 64 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 43.94 cm (17.3 Inch) Display; 2 Year Onsite Warranty
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX2K3HN/A,319900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 35.56 cm (14 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX2G3HN/A,319900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 35.56 cm (14 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
DELL 18 Intel Core Ultra 9 275HX - (32 GB/1 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA GeForce RTX 5...,316990,18% off,389358,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Operating System; 1 TB SSD; 45.72 cm (18 inch) Display; 1 Year Onsite Warranty
DELL XPS Intel Core Ultra 7 155H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 40...,315990,18% off,385830,"Intel Core Ultra 7 Processor; 32 GB LPDDR5 RAM; Windows 11 Operating System; 1 TB SSD; 41.4 cm (16.3 Inch) Touchscreen Display; My Dell (Dell Power Manager,Dell Support Assist); 1 Year Onsite Hardware Service"
MSI Stealth GS66 Intel Core i7 12th Gen 12700H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA ...,313990,,,Intel Core i7 Processor (12th Gen); 32 GB DDR5 RAM; 64 bit Windows 11 Operating System; 1 TB SSD; 39.62 cm (15.6 Inch) Display; 2 Year On-Site Warranty
DELL 18 Intel Core Ultra 9 275HX - (64 GB/2 TB SSD/Windows 11 Home/24 GB Graphics/NVIDIA GeForce RTX 5...,487990,18% off,598529,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; 1 Year Onsite Warranty
DELL 16 Intel Core Ultra 9 275HX - (64 GB/2 TB SSD/Windows 11 Home/24 GB Graphics/NVIDIA GeForce RTX 5...,472990,18% off,581214,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; 1 Year Onsite Warranty
MSI Raider 18 HX AI Intel Core Ultra 9 285HX - (64 GB/2 TB SSD/Windows 11 Home/24 GB Graphics/NVIDIA G...,459990,17% off,559990,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; 64 bit Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; 2 Year On-Site Warranty
ASUS ROG Strix SCAR 18 (2025) AI PC with Office 2024 + M365 Basic* Intel Core Ultra 9 275HX - (64 GB/2...,449990,11% off,509990,"Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
DELL Alienware Intel Core Ultra 9 185H - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce...,448490,21% off,572317,Intel Core Ultra 9 Processor; 32 GB LPDDR5X RAM; Windows 11 Home Operating System; 1 TB SSD; 40.64 cm (16 Inch) Display; Alienware Command Center 6.0; 1 Year Onsite Warranty
ASUS ROG Strix SCAR 16 (2025) with Office 2024 + M365 Basic* Intel Core Ultra 9 275HX - (32 GB/2 TB SS...,424990,11% off,479990,"Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
MSI Raider 18 HX AI Intel Core Ultra 9 285HX - (64 GB/4 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA G...,419990,12% off,481990,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; 64 bit Windows 11 Operating System; 4 TB SSD; 45.72 cm (18 inch) Display; 2 Year On-Site Warranty
DELL 18 Intel Core Ultra 9 275HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce RTX 5...,406490,19% off,502679,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; 1 Year Onsite Warranty
DELL 16 Intel Core Ultra 9 275HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce RTX 5...,396490,19% off,489538,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; 1 Year Onsite Warranty
ALIENWARE Intel Core i9 10th Gen 10980HK - (32 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA GeForc...,377798,,,"NVIDIA GeForce RTX 2080 with Max-Q; 15.6 inch Full HD LED Backlit Anti-glare IPS Display, 300 Hz, 300 Nits; Alienware Cryo-tech thermal technology to keep the system cool and running at highest performance; Tobii-eye tracking to track head pose, presence, fine gaze and eye position; In-built Alienware Command center software with enhanced control over system settings; Intel Core i9 Processor (10th Gen); 32 GB DDR4 RAM; 64 bit Windows 10 Operating System; 1 TB SSD; 39.62 cm (15.6 inch) Display; Microsoft Office Home and Student 2019; 1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail"
ASUS ROG Strix SCAR 16 (2025) with Office 2024 + M365 Basic* Intel Core Ultra 9 275HX - (32 GB/2 TB SS...,359990,10% off,401990,"Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
ASUS ROG Zephyrus G16 (2025) with Office 2024 + M365 Basic* Intel Core Ultra 9 285H - (32 GB/2 TB SSD/...,349990,11% off,395990,"Intel Core Ultra 9 Processor; 32 GB LPDDR5X RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX303HN/A,349900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 40.64 cm (16 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
HP OMEN MAX Intel Core Ultra 9 275HX - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce R...,348476,,,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 1 TB SSD; 40.64 cm (16 Inch) Display; MS Office Home 2024 & MISC PC Game Pass DA 3M; 1 Year Onsite Warranty
MSI Vector A18 HX AMD Ryzen 9 16 Core 9955HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA G...,339990,10% off,379990,AMD Ryzen 9 16 Core Processor; 32 GB DDR5 RAM; 64 bit Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 Inch) Display; 2 Year On-Site Warranty
GIGABYTE AORUS MASTER 16 Intel Core Ultra 9 Ultra 9 - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/N...,330000,38% off,539999,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; 2 Years Onsite Warranty With Pick Up and Drop
MSI Vector GP78HX Intel Core i9 13th Gen 13980HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVID...,324990,20% off,409990,Intel Core i9 Processor (13th Gen); 32 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 43.18 cm (17 Inch) Display; 2 Year Onsite Warranty
DELL Alienware Intel Core i7 12th Gen 12700H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA Ge...,320926,,,Intel Core i7 Processor (12th Gen); 16 GB DDR5 RAM; 64 bit Windows 11 Operating System; 1 TB SSD; 39.62 cm (15.6 Inch) Display; 1 Year Onsite Premium Support Plus (Includes ADP)
MSI Titan GT77 Intel Core i9 13th Gen 13980HX - (64 GB/2 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA ...,319990,41% off,548990,Intel Core i9 Processor (13th Gen); 64 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 43.94 cm (17.3 Inch) Display; 2 Year Onsite Warranty
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX2K3HN/A,319900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 35.56 cm (14 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX2G3HN/A,319900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 35.56 cm (14 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
DELL 18 Intel Core Ultra 9 275HX - (32 GB/1 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA GeForce RTX 5...,316990,18% off,389358,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Operating System; 1 TB SSD; 45.72 cm (18 inch) Display; 1 Year Onsite Warranty
DELL XPS Intel Core Ultra 7 155H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 40...,315990,18% off,385830,"Intel Core Ultra 7 Processor; 32 GB LPDDR5 RAM; Windows 11 Operating System; 1 TB SSD; 41.4 cm (16.3 Inch) Touchscreen Display; My Dell (Dell Power Manager,Dell Support Assist); 1 Year Onsite Hardware Service"
MSI Stealth GS66 Intel Core i7 12th Gen 12700H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA ...,313990,,,Intel Core i7 Processor (12th Gen); 32 GB DDR5 RAM; 64 bit Windows 11 Operating System; 1 TB SSD; 39.62 cm (15.6 Inch) Display; 2 Year On-Site Warranty
DELL 18 Intel Core Ultra 9 275HX - (64 GB/2 TB SSD/Windows 11 Home/24 GB Graphics/NVIDIA GeForce RTX 5...,487990,18% off,598529,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; 1 Year Onsite Warranty
DELL 16 Intel Core Ultra 9 275HX - (64 GB/2 TB SSD/Windows 11 Home/24 GB Graphics/NVIDIA GeForce RTX 5...,472990,18% off,581214,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; 1 Year Onsite Warranty
MSI Raider 18 HX AI Intel Core Ultra 9 285HX - (64 GB/2 TB SSD/Windows 11 Home/24 GB Graphics/NVIDIA G...,459990,17% off,559990,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; 64 bit Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; 2 Year On-Site Warranty
ASUS ROG Strix SCAR 18 (2025) AI PC with Office 2024 + M365 Basic* Intel Core Ultra 9 275HX - (64 GB/2...,449990,11% off,509990,"Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
DELL Alienware Intel Core Ultra 9 185H - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce...,448490,21% off,572317,Intel Core Ultra 9 Processor; 32 GB LPDDR5X RAM; Windows 11 Home Operating System; 1 TB SSD; 40.64 cm (16 Inch) Display; Alienware Command Center 6.0; 1 Year Onsite Warranty
ASUS ROG Strix SCAR 16 (2025) with Office 2024 + M365 Basic* Intel Core Ultra 9 275HX - (32 GB/2 TB SS...,424990,11% off,479990,"Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
MSI Raider 18 HX AI Intel Core Ultra 9 285HX - (64 GB/4 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA G...,419990,12% off,481990,Intel Core Ultra 9 Processor; 64 GB DDR5 RAM; 64 bit Windows 11 Operating System; 4 TB SSD; 45.72 cm (18 inch) Display; 2 Year On-Site Warranty
DELL 18 Intel Core Ultra 9 275HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce RTX 5...,406490,19% off,502679,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 inch) Display; 1 Year Onsite Warranty
DELL 16 Intel Core Ultra 9 275HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce RTX 5...,396490,19% off,489538,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; 1 Year Onsite Warranty
ALIENWARE Intel Core i9 10th Gen 10980HK - (32 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA GeForc...,377798,,,"NVIDIA GeForce RTX 2080 with Max-Q; 15.6 inch Full HD LED Backlit Anti-glare IPS Display, 300 Hz, 300 Nits; Alienware Cryo-tech thermal technology to keep the system cool and running at highest performance; Tobii-eye tracking to track head pose, presence, fine gaze and eye position; In-built Alienware Command center software with enhanced control over system settings; Intel Core i9 Processor (10th Gen); 32 GB DDR4 RAM; 64 bit Windows 10 Operating System; 1 TB SSD; 39.62 cm (15.6 inch) Display; Microsoft Office Home and Student 2019; 1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail"
ASUS ROG Strix SCAR 16 (2025) with Office 2024 + M365 Basic* Intel Core Ultra 9 275HX - (32 GB/2 TB SS...,359990,10% off,401990,"Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
ASUS ROG Zephyrus G16 (2025) with Office 2024 + M365 Basic* Intel Core Ultra 9 285H - (32 GB/2 TB SSD/...,349990,11% off,395990,"Intel Core Ultra 9 Processor; 32 GB LPDDR5X RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; Microsoft Office Home 2024 (Lifetime Validity) + Microsoft 365 Basic*(1 Year Validity), McAfee 1 Year; 1 Year Onsite Warranty"
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX303HN/A,349900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 40.64 cm (16 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
HP OMEN MAX Intel Core Ultra 9 275HX - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce R...,348476,,,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 1 TB SSD; 40.64 cm (16 Inch) Display; MS Office Home 2024 & MISC PC Game Pass DA 3M; 1 Year Onsite Warranty
MSI Vector A18 HX AMD Ryzen 9 16 Core 9955HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA G...,339990,10% off,379990,AMD Ryzen 9 16 Core Processor; 32 GB DDR5 RAM; 64 bit Windows 11 Operating System; 2 TB SSD; 45.72 cm (18 Inch) Display; 2 Year On-Site Warranty
GIGABYTE AORUS MASTER 16 Intel Core Ultra 9 Ultra 9 - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/N...,330000,38% off,539999,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Home Operating System; 2 TB SSD; 40.64 cm (16 inch) Display; 2 Years Onsite Warranty With Pick Up and Drop
MSI Vector GP78HX Intel Core i9 13th Gen 13980HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVID...,324990,20% off,409990,Intel Core i9 Processor (13th Gen); 32 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 43.18 cm (17 Inch) Display; 2 Year Onsite Warranty
DELL Alienware Intel Core i7 12th Gen 12700H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA Ge...,320926,,,Intel Core i7 Processor (12th Gen); 16 GB DDR5 RAM; 64 bit Windows 11 Operating System; 1 TB SSD; 39.62 cm (15.6 Inch) Display; 1 Year Onsite Premium Support Plus (Includes ADP)
MSI Titan GT77 Intel Core i9 13th Gen 13980HX - (64 GB/2 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA ...,319990,41% off,548990,Intel Core i9 Processor (13th Gen); 64 GB DDR5 RAM; Windows 11 Operating System; 2 TB SSD; 43.94 cm (17.3 Inch) Display; 2 Year Onsite Warranty
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX2K3HN/A,319900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 35.56 cm (14 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
Apple Apple M4 Max - (36 GB/1 TB SSD/macOS Sequoia) MX2G3HN/A,319900,,,"Apple M4 Max Processor; 36 GB Unified Memory RAM; Mac OS Operating System; 1 TB SSD; 35.56 cm (14 Inch) Display; Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos, Weather; 1 Year Limited Warranty"
DELL 18 Intel Core Ultra 9 275HX - (32 GB/1 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA GeForce RTX 5...,316990,18% off,389358,Intel Core Ultra 9 Processor; 32 GB DDR5 RAM; Windows 11 Operating System; 1 TB SSD; 45.72 cm (18 inch) Display; 1 Year Onsite Warranty
DELL XPS Intel Core Ultra 7 155H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 40...,315990,18% off,385830,"Intel Core Ultra 7 Processor; 32 GB LPDDR5 RAM; Windows 11 Operating System; 1 TB SSD; 41.4 cm (16.3 Inch) Touchscreen Display; My Dell (Dell Power Manager,Dell Support Assist); 1 Year Onsite Hardware Service"
MSI Stealth GS66 Intel Core i7 12th Gen 12700H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA ...,313990,,,Intel Core i7 Processor (12th Gen); 32 GB DDR5 RAM; 64 bit Windows 11 Operating System; 1 TB SSD; 39.62 cm (15.6 Inch) Display; 2 Year On-Site Warranty
